-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# These files may be viewed with a web browser, either on your local file system
# on a web site.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-03-11 06:46
9418555fcb1a0b73361b6513d6788f103ffbebfe5a9c7e64e6f550291e905704  1CH01.htm
8a91ff34216fd93f4e51c8871f63d0a03718a9adec506b71c982c940ada7f344  1CH02.htm
a3ec5d664c6934a31ff8bc6706caf3e51886d5c38463c923e95ebb26585011ab  1CH03.htm
aff21854e3df5cae4de48567725a78e06db54a41e4b1810daec87bdd4f75e3c3  1CH04.htm
c3331238a4a01d88c322a5740c0c24ede8f9b8683eb5d0c96b1e55dd8d718ca2  1CH05.htm
a525e597167e047426ba8c673194b9d5ef2c5b21eac7c34390cad5e9168bb5e5  1CH06.htm
217f51ea1dde3bc50a048cd13f01248170decafba3006a04a837803378bcb2fe  1CH07.htm
b39225541aef3e5714e54d9e1682a8de06bba5413e96b2bcdfbcac173c727a85  1CH08.htm
0aab8c501eebcee7bf1905d7272cdc3f43b8426e78e349b19ed5496489e53f58  1CH09.htm
c3f2de80aa4598f70b619a455f8519a3a50605cf4471d75674c59b6b45afb367  1CH10.htm
7200d7444705ca5bdfd5350ec0daca7e0c4d545c66fbdcc7e4ad621dc512da1a  1CH11.htm
94c6df46bc0629fd79badfc7112971d18dcaecaec5b335da84c2de20b633c120  1CH12.htm
4a711efc57172ec833673684a595cdc7e166fa84083ee6676a8e08144897e3ea  1CH13.htm
51e1c60bce22970c965c5966a87c58397e9e269b228518f2344a3b1bad49abbc  1CH14.htm
10d93a044bb3a21d5627b155235dc9c166f80685fda175574de928821bd78caf  1CH15.htm
891be5ed2dabe9ebe764523a3f53f4e5b5584726ef6d76318d68fbebd97a9974  1CH16.htm
587ae54eb7ae5cf295631cfd80d21c6dd0ed143e1ab03e449870ea7fd3528fb7  1CH17.htm
3d4f3d8aba82a945009fb7754269c03686c413c649b3d3c5097807eba571a1bc  1CH18.htm
